,City,Max Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude,Date
0,kholodnyy,-18.35,93,0,2.8,62.7167,147.95,1616095369.0
1,alice springs,59,88,100,1.14,-23.7,133.8833,1616095369.0
2,tuzamapan,82.38,39,37,6.04,19.4,-96.85,1616095370.0
3,mataura,51.01,96,77,3,-46.1927,168.8643,1616095370.0
4,upernavik,-6.77,94,90,2.8,72.7868,-56.1549,1616095370.0
5,puerto ayora,84.2,74,75,9.22,-0.7393,-90.3518,1616095371.0
6,faanui,82.17,68,3,7.27,-16.4833,-151.75,1616095371.0
8,carnarvon,73.4,83,0,8.05,-24.8667,113.6333,1616095371.0
9,jamestown,39.99,100,90,16.49,42.097,-79.2353,1616095372.0
11,chokurdakh,-41.08,90,0,6.91,70.6333,147.9167,1616095372.0
12,hermanus,66,85,68,3,-34.4187,19.2345,1616095372.0
13,kushima,59,87,100,4,31.4583,131.2333,1616095373.0
14,vao,76.1,73,27,20.15,-22.6667,167.4833,1616095373.0
15,albany,42.01,87,100,1.01,42.6001,-73.9662,1616095373.0
16,anloga,78.8,78,20,6.91,5.7947,0.8973,1616095374.0
17,norman wells,3.2,72,75,2.3,65.282,-126.8329,1616095374.0
18,puerto ayacucho,94.62,38,75,6.13,5.6639,-67.6236,1616095374.0
19,airai,59.65,86,100,1.32,-8.9266,125.4092,1616095375.0
20,husavik,48.2,71,75,14.97,66.0449,-17.3389,1616095375.0
21,cidreira,75.81,68,54,12.88,-30.1811,-50.2056,1616095375.0
22,ushuaia,48.2,71,40,23.02,-54.8,-68.3,1616095125.0
24,busselton,64.99,83,85,1.01,-33.65,115.3333,1616095376.0
25,beloha,75.61,81,0,8.32,-25.1667,45.05,1616095376.0
26,nikolskoye,26.01,63,0,6.71,59.7035,30.7861,1616095377.0
27,ahipara,57.81,86,6,7.61,-35.1667,173.1667,1616095377.0
28,sokoni,80.6,83,75,8.88,-6.4333,39.55,1616095377.0
29,san francisco,55,90,100,1.01,37.7749,-122.4194,1616094846.0
30,vaini,75.2,94,20,3.44,-21.2,-175.2,1616095378.0
31,mahajanga,78.8,94,20,1.14,-15.7167,46.3167,1616095378.0
32,hilo,69.8,83,90,5.75,19.7297,-155.09,1616095378.0
33,chuy,69.44,58,59,10.8,-33.6971,-53.4616,1616095379.0
34,port blair,79.32,66,0,2.75,11.6667,92.75,1616095379.0
35,ancud,72,40,0,8.05,-41.8697,-73.8203,1616095379.0
36,rikitea,79.34,78,100,18.68,-23.1203,-134.9692,1616095380.0
37,atambua,73.63,83,99,1.1,-9.1061,124.8925,1616095380.0
38,san remo,46.4,71,20,12.66,43.8182,7.7612,1616095380.0
39,ossora,17.31,94,100,14.79,59.2353,163.0719,1616095381.0
40,escarcega,92.86,34,92,4.97,18.6089,-90.7454,1616095381.0
41,teluknaga,79,83,20,3.44,-6.0989,106.6381,1616095381.0
42,wajir,90.27,39,2,6.71,1.7471,40.0573,1616095382.0
43,nunoa,52.52,62,100,1.81,-14.48,-70.6411,1616095382.0
44,rawson,73,23,52,11.79,-43.3002,-65.1023,1616095382.0
45,paamiut,26.46,78,100,17.29,61.994,-49.6678,1616095383.0
46,puerto baquerizo moreno,80.6,89,75,4.61,-0.9,-89.6,1616095351.0
48,kushiro,26.71,71,11,4.9,42.975,144.3747,1616095383.0
49,severo-kurilsk,29.68,91,60,10.58,50.6789,156.125,1616095384.0
50,kodiak,28.4,40,1,20.71,57.79,-152.4072,1616095116.0
51,puerto escondido,84.2,74,1,11.5,15.85,-97.0667,1616095384.0
52,punta arenas,55.4,67,75,26.46,-53.15,-70.9167,1616095274.0
53,luderitz,65.39,72,0,20.4,-26.6481,15.1594,1616095385.0
54,leningradskiy,-22.14,85,0,4.12,69.3833,178.4167,1616095385.0
55,west plains,42.8,75,90,16.11,36.7281,-91.8524,1616095385.0
56,esperance,59,94,0,12.66,-33.8667,121.9,1616095386.0
57,bethel,43,95,100,1.01,41.3712,-73.414,1616095386.0
58,ponta delgada,59,72,20,12.66,37.7333,-25.6667,1616095386.0
59,pingzhuang,34.68,63,68,3.15,42.0372,119.2889,1616095387.0
60,lebu,61.48,72,3,10.25,-37.6167,-73.65,1616095387.0
61,saldanha,64.13,78,61,12.03,-33.0117,17.9442,1616095387.0
62,dunedin,53.01,79,48,6.15,-45.8742,170.5036,1616095387.0
63,jumla,42.31,54,83,3.4,29.2747,82.1838,1616095388.0
64,chapleau,28.4,34,1,10.36,47.8405,-83.4034,1616095388.0
65,half moon bay,57.2,87,75,9.22,37.4636,-122.4286,1616095388.0
66,port elizabeth,71.6,88,0,11.5,-33.918,25.5701,1616095389.0
67,pisco,77,61,0,9.22,-13.7,-76.2167,1616095389.0
69,yellowknife,21.99,73,75,4.61,62.456,-114.3525,1616095208.0
70,verkh-usugli,13.01,90,100,0.83,52.7,115.1667,1616095390.0
71,tromso,24.8,68,0,14.97,69.6496,18.957,1616095390.0
72,butaritari,81.36,77,0,12.15,3.0707,172.7902,1616095390.0
73,victoria,75,88,98,7.25,22.2855,114.1577,1616095238.0
74,margate,44.01,88,100,1.99,51.3813,1.3862,1616095391.0
75,cardston,59,25,0,6.91,49.2,-113.3019,1616095391.0
76,atuona,80.58,74,0,12.39,-9.8,-139.0333,1616095391.0
78,los llanos de aridane,66.2,72,20,16.11,28.6585,-17.9182,1616095392.0
79,lompoc,64.99,55,1,6.53,34.6391,-120.4579,1616095392.0
80,bredasdorp,64.4,88,0,9.22,-34.5322,20.0403,1616095393.0
81,pushkar,73.72,30,50,10.45,26.5,74.55,1616095156.0
83,new norfolk,55,74,0,1.99,-42.7826,147.0587,1616095393.0
84,kattivakkam,77,73,20,5.01,13.2167,80.3167,1616095393.0
85,cape town,68,68,20,10.36,-33.9258,18.4232,1616095136.0
86,dikson,-16.4,99,100,5.97,73.5069,80.5464,1616095394.0
88,isla mujeres,86,66,40,17.27,21.2311,-86.731,1616095394.0
89,adrar,73.31,10,0,0.89,20.5022,-10.0711,1616095395.0
90,bocas del toro,68,77,100,3,9.3333,-82.25,1616095227.0
91,amarillo,51.01,49,0,4,35.222,-101.8313,1616095382.0
92,girua,79,69,75,9.22,-28.0283,-54.3497,1616095395.0
94,hasaki,50,81,75,11.5,35.7333,140.8333,1616095396.0
95,bundibugyo,69.78,75,31,3.56,0.7414,30.0417,1616095396.0
96,hambantota,75.2,100,20,2.3,6.1241,81.1185,1616095396.0
97,lavrentiya,-13.86,83,0,3.27,65.5833,-171,1616095397.0
98,nenjiang,22.64,83,87,3.85,49.1833,125.2167,1616095397.0
99,qaanaaq,-11.29,79,0,3.89,77.484,-69.3632,1616095144.0
101,clyde river,-14.8,70,75,5.53,70.4692,-68.5914,1616095397.0
102,longhua,73.15,90,69,1.97,23.6137,114.1919,1616095398.0
103,kapaa,69.01,83,90,27.63,22.0752,-159.319,1616095398.0
104,alofi,78.8,94,100,5.75,-19.0595,-169.9187,1616095212.0
106,barrow,-7.6,84,40,4.61,71.2906,-156.7887,1616095399.0
107,provideniya,-9.4,64,0,2.24,64.3833,-173.3,1616095399.0
108,olafsvik,42.69,89,100,10.16,64.8945,-23.7142,1616095399.0
109,laguna,59,67,90,6.91,38.421,-121.4238,1616095110.0
110,tabou,79.02,83,99,9.04,4.423,-7.3528,1616095135.0
111,mar del plata,60.8,67,75,9.22,-38.0023,-57.5575,1616095345.0
112,labuhan,80.37,79,100,6.11,-6.8844,112.2051,1616095400.0
113,athabasca,46.4,49,0,2.3,54.7169,-113.2854,1616095400.0
114,christchurch,46,100,0,1.14,-43.5333,172.6333,1616095169.0
115,san quintin,62.01,70,0,13.89,30.4833,-115.95,1616095401.0
116,ust-nera,-9.74,99,100,3.2,64.5667,143.2,1616095401.0
117,dhidhdhoo,83.05,63,33,1.72,6.8833,73.1,1616095240.0
118,bluff,51.01,96,85,3,-46.6,168.3333,1616095402.0
119,hobart,55,87,1,6.91,-42.8794,147.3294,1616095266.0
120,surt,63.79,62,100,17.2,31.2089,16.5887,1616095402.0
121,uvalde,70,22,1,7.23,29.3669,-99.767,1616095402.0
122,arraial do cabo,86,61,0,17.27,-22.9661,-42.0278,1616095403.0
123,dauphin,46.4,42,1,12.66,51.1494,-100.0502,1616095403.0
124,potanino,23,68,0,13.42,55.1786,61.6222,1616095403.0
125,hithadhoo,83.41,71,100,7.2,-0.6,73.0833,1616095404.0
126,hamilton,50,81,90,20.71,39.1834,-84.5333,1616095301.0
128,namibe,73.4,73,75,18.41,-15.1961,12.1522,1616095404.0
129,lokosovo,29.91,92,100,9.53,61.1333,74.8167,1616095404.0
131,guerrero negro,67.78,50,76,10.89,27.9769,-114.0611,1616095405.0
132,paharpur,68.92,49,44,6.24,32.1038,70.9724,1616095405.0
134,longyearbyen,28.4,86,90,16.11,78.2186,15.6401,1616095406.0
135,san rafael del sur,93.2,52,40,16.11,11.8485,-86.4384,1616095406.0
136,palmer,44.01,100,90,9.22,42.1584,-72.3287,1616095406.0
137,castro,77.61,60,0,6.71,-24.7911,-50.0119,1616095407.0
139,jati,70.52,76,45,9.66,24.3539,68.2671,1616095407.0
140,north platte,39.2,60,90,12.66,41.1239,-100.7654,1616095408.0
141,novomichurinsk,24.53,97,91,2.35,54.0384,39.7479,1616095408.0
142,ponta do sol,64,67,20,13.8,32.6667,-17.1,1616095408.0
143,port hardy,48.2,76,90,23.02,50.6996,-127.4199,1616095200.0
144,angoche,79.5,77,92,3.8,-16.2325,39.9086,1616095409.0
145,kangaatsiaq,8.73,85,100,12.93,68.3065,-53.4641,1616095409.0
146,thompson,48.2,37,20,12.66,55.7435,-97.8558,1616095409.0
147,mount isa,77,31,1,10.36,-20.7333,139.5,1616095410.0
148,codrington,55.98,93,0,6.98,-38.2667,141.9667,1616095410.0
149,peniche,57,69,22,5.99,39.3558,-9.3811,1616095410.0
150,nanortalik,29.12,79,84,8.37,60.1432,-45.2371,1616095411.0
151,vung tau,78.37,85,71,15.46,10.346,107.0843,1616095411.0
152,fairbanks,6.01,78,75,2.89,64.8378,-147.7164,1616095202.0
153,sao filipe,72.45,76,14,7.14,14.8961,-24.4956,1616095411.0
154,dudinka,-19.77,93,100,6.67,69.4058,86.1778,1616095412.0
155,khatanga,-21.08,96,100,11.97,71.9667,102.5,1616095412.0
156,tuktoyaktuk,-20.2,76,20,3.44,69.4541,-133.0374,1616095412.0
157,tucuman,68,77,90,9.22,-26.8241,-65.2226,1616095214.0
158,gizo,81.88,73,71,4.59,-8.103,156.8419,1616095413.0
159,mayo,54,100,90,3.44,38.8876,-76.5119,1616095413.0
160,kruisfontein,73,85,0,10,-34.0033,24.7314,1616095413.0
161,svobodnyy,18.45,84,25,6.73,51.4,128.1333,1616095414.0
162,sosnovka,22.98,97,100,1.66,56.255,51.2842,1616095414.0
164,jiaozhou,43,60,0,6.71,36.2839,120.0033,1616095414.0
165,remanso,84.58,52,53,7.27,-9.6179,-42.0831,1616095415.0
166,starodzhereliyevskaya,44.01,82,97,4,45.476,38.2968,1616095415.0
167,sorong,77.9,84,100,4.94,-0.8833,131.25,1616095415.0
168,fukue,58.39,84,44,11.54,32.6881,128.8419,1616095416.0
169,comodoro rivadavia,78.8,22,0,11.5,-45.8667,-67.5,1616095416.0
170,fortuna,55.99,82,75,12.66,40.5982,-124.1573,1616095416.0
171,saskylakh,-20.63,90,100,7.56,71.9167,114.0833,1616095417.0
172,kaeo,57.99,93,52,1.99,-35.1,173.7833,1616095417.0
173,juybar,57.2,82,90,16.11,36.6412,52.9124,1616095417.0
174,vardo,24.8,68,75,6.91,70.3705,31.1107,1616095418.0
176,narsaq,30.2,55,75,4.61,60.9167,-46.05,1616095418.0
177,pevek,-25.82,97,0,0.78,69.7008,170.3133,1616095418.0
178,sisimiut,14.81,92,100,10.76,66.9395,-53.6735,1616095419.0
179,arys,37.4,70,0,4.47,42.4252,68.795,1616095419.0
180,grand gaube,75,76,39,3,-20.0064,57.6608,1616095419.0
181,iqaluit,-11,64,20,14.97,63.7506,-68.5145,1616095420.0
182,kailua,68,94,90,19.57,21.4022,-157.7394,1616095420.0
183,anito,78.75,85,49,4.76,12.4497,125.2886,1616095420.0
184,georgetown,84,78,20,5.75,5.4112,100.3354,1616095421.0
186,tete,74.75,80,0,2.3,-16.1564,33.5867,1616095421.0
187,salisbury,51.01,76,75,6.91,51.0693,-1.7957,1616095422.0
188,necochea,61,57,71,5.01,-38.5473,-58.7368,1616095422.0
189,richards bay,73.45,92,23,3.47,-28.783,32.0377,1616095422.0
190,north bend,48.2,87,90,21.85,43.4065,-124.2243,1616095158.0
191,isangel,76.95,84,14,13,-19.55,169.2667,1616095423.0
192,maceio,84.2,61,75,12.66,-9.6658,-35.7353,1616095234.0
193,mackay,73.4,94,75,3.44,-21.15,149.2,1616095423.0
194,yuli,88.84,19,1,2.35,9.6989,10.2744,1616095424.0
195,kalmar,34,100,40,4.61,56.6616,16.3616,1616095424.0
196,hay river,44.6,36,100,8.05,60.8156,-115.7999,1616095424.0
197,souillac,78.8,73,20,3.44,-20.5167,57.5167,1616095425.0
198,lapeer,41,65,40,21.85,43.0514,-83.3188,1616095425.0
199,cabo san lucas,82.4,49,1,12.66,22.8909,-109.9124,1616095425.0
200,tiksi,-12.17,91,100,10.85,71.6872,128.8694,1616095426.0
201,torbay,39,65,75,11.5,47.6666,-52.7314,1616095426.0
202,dryden,41,24,1,3.44,49.7833,-92.7503,1616095426.0
203,narasannapeta,74.34,80,100,5.93,18.4167,84.05,1616095279.0
205,tecolutla,86,35,20,13.8,20.4833,-97.0167,1616095427.0
206,bambous virieux,78.8,73,20,3.44,-20.3428,57.7575,1616095427.0
207,kargil,16.3,64,100,2.3,34.5667,76.1,1616095427.0
209,sistranda,35.6,93,75,1.14,63.7256,8.834,1616095332.0
210,altamira,89.6,58,75,8.05,-3.2033,-52.2064,1616095428.0
211,bathsheba,84.2,54,40,14.97,13.2167,-59.5167,1616095428.0
212,afua,78.62,85,100,5.66,-0.1567,-50.3867,1616095240.0
214,tomatlan,85.64,37,0,11.18,19.9333,-105.25,1616095429.0
215,terrace,37.4,100,90,3.44,54.5163,-128.6035,1616095429.0
216,general pico,61.56,44,94,6.42,-35.6566,-63.7568,1616095429.0
217,gao,86.76,11,0,9.75,16.6362,1.637,1616095202.0
218,bokaa,73.4,60,0,3.44,-24.45,26.0167,1616095430.0
219,delijan,60.17,40,0,8.84,33.9905,50.6838,1616095430.0
220,ola,-0.62,54,0,7.02,59.5833,151.2833,1616095286.0
221,kamiiso,32.36,80,1,5.44,41.8167,140.65,1616095431.0
223,tasiilaq,35.6,69,75,11.5,65.6145,-37.6368,1616095431.0
224,nouadhibou,68,73,0,20.71,20.931,-17.0347,1616095431.0
226,mumford,82.17,77,100,8.12,5.2618,-0.759,1616095432.0
227,arawa,76.37,93,92,2.59,-6.2132,155.5367,1616095432.0
229,geraldton,62.6,88,0,6.91,-28.7667,114.6,1616095433.0
230,birjand,60.8,21,100,20.71,32.8663,59.2211,1616095433.0
231,mufumbwe,65.57,93,100,2.77,-13.6833,24.8,1616095433.0
232,avarua,82.4,74,20,14.97,-21.2078,-159.775,1616095434.0
233,ribeira grande,60.8,82,75,10.36,38.5167,-28.7,1616095434.0
234,tobol,24.4,89,100,16.2,52.6844,62.5794,1616095434.0
235,gbarnga,74.95,93,100,3.04,6.9956,-9.4722,1616095434.0
236,charters towers,71.28,92,46,5.26,-20.1,146.2667,1616095435.0
237,pacific grove,57.99,67,90,3.44,36.6177,-121.9166,1616095411.0
238,port alfred,73.63,86,13,20.8,-33.5906,26.891,1616095435.0
239,kutahya,39,81,75,4.61,39.4242,29.9833,1616095435.0
240,praia da vitoria,60.8,77,75,12.06,38.7333,-27.0667,1616095436.0
241,high level,37.4,56,75,4.61,58.5169,-117.136,1616095436.0
242,brainerd,50,27,1,8.05,46.358,-94.2008,1616095217.0
243,clearwater,82.4,65,1,21.85,27.9659,-82.8001,1616095436.0
244,mount gambier,57.2,94,90,5.75,-37.8333,140.7667,1616095437.0
245,killybegs,46.4,1,90,11.5,54.6333,-8.45,1616095437.0
246,huilong,55,88,100,5.99,31.8111,121.655,1616095438.0
247,phonhong,78.31,62,40,2.57,18.5007,102.4166,1616095438.0
248,samarai,81.09,76,11,2.93,-10.6167,150.6667,1616095390.0
249,fortuna foothills,75.2,17,9,2.08,32.6578,-114.4119,1616095197.0
250,seoul,53.6,71,92,5.75,37.5683,126.9778,1616095339.0
252,inta,14.88,93,100,10.16,66.0317,60.1659,1616095439.0
253,obigarm,40.21,51,100,8.43,38.7173,69.7088,1616095439.0
255,lokot,30,98,97,2.35,52.565,34.5776,1616095440.0
256,raudeberg,39.99,92,2,12.24,61.9875,5.1352,1616095440.0
257,coquimbo,68,60,0,13.8,-29.9533,-71.3436,1616095288.0
258,lagoa,58.55,80,100,20.02,39.05,-27.9833,1616095440.0
259,utiel,46,84,13,2.33,39.5667,-1.2,1616095441.0
260,kirakira,79.2,82,91,3.02,-10.4544,161.9205,1616095441.0
261,senanga,69.55,85,96,4.88,-16.1167,23.2667,1616095441.0
262,viedma,67.73,23,0,10.96,-40.8135,-62.9967,1616095442.0
263,kerouane,84.04,35,91,4.45,9.2667,-9.0167,1616095442.0
264,katobu,75.58,94,100,1.03,-4.9408,122.5276,1616095442.0
266,bengkulu,76.03,89,100,7.85,-3.8004,102.2655,1616095443.0
267,yerbogachen,16.11,92,99,8.99,61.2767,108.0108,1616095443.0
268,matara,78.51,81,100,0.67,5.9485,80.5353,1616095444.0
270,gat,57,68,0,1.63,31.61,34.7642,1616095444.0
272,kungurtug,3.15,93,85,0.89,50.5994,97.5228,1616095444.0
273,katsuura,51.8,71,75,12.66,35.1333,140.3,1616095445.0
274,ukiah,51.8,82,90,10.36,39.1502,-123.2078,1616095004.0
276,tuatapere,51.01,96,86,3,-46.1333,167.6833,1616095445.0
277,ho chi minh city,80.6,83,40,8.05,10.75,106.6667,1616095267.0
278,saint george,64.99,51,1,5.75,37.1041,-113.5841,1616095355.0
279,verkhnevilyuysk,12.56,91,93,8.59,63.4453,120.3167,1616095165.0
281,portland,57,71,75,4.61,45.5234,-122.6762,1616094948.0
282,sorland,33.8,51,0,16.11,67.667,12.6934,1616095446.0
283,khash,63.25,37,5,4,28.2211,61.2158,1616095446.0
284,aleksandrovsk-sakhalinskiy,15.82,91,100,8.32,50.8975,142.1561,1616095201.0
285,asau,34,57,100,3.22,46.4333,26.4,1616095447.0
286,trat,76.37,93,58,0.98,12.5,102.5,1616095447.0
287,ilawe,71.6,94,20,2.06,7.8667,4.4333,1616095447.0
288,yeppoon,73.4,88,90,6.91,-23.1333,150.7333,1616095448.0
289,tulum,87.8,58,75,13.8,20.2167,-87.4667,1616095392.0
290,lora del rio,64.4,31,0,10.36,37.659,-5.5275,1616095448.0
291,nome,-0.4,60,1,4.61,64.5011,-165.4064,1616095449.0
292,manado,77,94,20,2.19,1.487,124.8455,1616095449.0
293,srednekolymsk,-20.97,96,100,7.29,67.45,153.6833,1616095449.0
295,aklavik,-5.8,84,40,8.05,68.2191,-135.0107,1616095450.0
296,stornoway,46.4,93,90,8.05,58.2093,-6.3865,1616095450.0
297,omsukchan,-15.43,90,10,5.03,62.5333,155.8,1616095450.0
298,nuuk,23,58,75,19.57,64.1835,-51.7216,1616095451.0
299,rio grande,78.8,57,75,11.5,-32.035,-52.0986,1616095451.0
300,nur,30.99,78,71,6.42,52.6683,22.3221,1616095451.0
301,dingle,77.09,91,8,5.79,10.9995,122.6711,1616095452.0
302,abha,66.2,77,0,2.75,18.2164,42.5053,1616095452.0
303,port hedland,75.2,73,5,13.8,-20.3167,118.5667,1616095452.0
304,bethanien,74.48,19,0,8.05,-26.502,17.1583,1616095453.0
305,hauge,41,84,0,6.67,58.3436,6.2812,1616095453.0
306,ketchikan,37.4,100,90,4.61,55.3422,-131.6461,1616095453.0
307,san patricio,73.4,24,1,14.97,28.017,-97.5169,1616095454.0
308,baijiantan,22.96,77,1,8.34,45.6333,85.1833,1616095454.0
309,makubetsu,30.6,73,100,15.17,45.3714,141.8211,1616095454.0
310,safranbolu,36.01,97,90,3.24,41.2508,32.6942,1616095455.0
311,talnakh,-19.3,97,100,1.28,69.4865,88.3972,1616095455.0
312,roma,41,87,90,4.61,43.2128,-75.4557,1616095455.0
313,yagodnoye,-15.29,84,0,4.41,62.55,149.6667,1616095456.0
314,olinda,80.6,69,75,8.05,-8.0089,-34.8553,1616095456.0
315,saint-junien,42.01,81,0,8.05,45.8833,0.9,1616095456.0
316,treinta y tres,71.33,55,0,10.89,-33.2333,-54.3833,1616095457.0
317,wewak,76.95,85,94,5.91,-3.5534,143.6268,1616095457.0
318,videira,81.99,45,0,5.84,-27.0083,-51.1517,1616095457.0
319,saint-philippe,77,73,75,3.44,-21.3585,55.7679,1616095458.0
320,valera,78.84,83,75,1.03,9.3178,-70.6036,1616095458.0
321,nahavand,49.5,57,0,8.08,34.1885,48.377,1616095458.0
324,sisian,46.4,49,90,6.91,39.5256,46.0251,1616095459.0
325,ubinskoye,14.83,96,98,8.97,55.3068,79.6802,1616095459.0
326,hualmay,77.09,66,4,9.95,-11.0964,-77.6139,1616095459.0
328,port-cartier,36,93,90,8.05,50.0334,-66.8654,1616095460.0
329,banda aceh,79.47,79,100,3.47,5.5577,95.3222,1616095460.0
331,vila velha,86,70,20,17.27,-20.3297,-40.2925,1616095461.0
332,antakya,53.6,66,40,6.91,36.2066,36.1572,1616095461.0
333,ilulissat,10.4,72,90,14.97,69.2167,-51.1,1616095461.0
334,lahat,73.6,98,100,3.15,-3.8,103.5333,1616095462.0
335,the valley,84.2,65,20,14.97,18.217,-63.0578,1616095381.0
336,yulara,71.6,28,100,9.22,-25.2406,130.9889,1616095462.0
337,kirando,75.18,73,100,2.66,-7.4167,30.6,1616095463.0
338,te anau,44.26,95,71,1.36,-45.4167,167.7167,1616095190.0
340,petropavlovsk-kamchatskiy,28.4,69,78,6.71,53.0452,158.6483,1616095285.0
341,judenburg,32,59,75,6.91,47.1667,14.6667,1616095463.0
342,marmaris,55.4,87,20,4.61,36.855,28.2742,1616095463.0
343,zyryanka,-17.09,95,100,12.3,65.75,150.85,1616095464.0
344,grindavik,46.4,100,90,16.11,63.8424,-22.4338,1616095464.0
345,winslow,62.01,25,1,9.22,35.0242,-110.6974,1616095465.0
346,henties bay,63,89,45,5.01,-22.116,14.2845,1616095465.0
347,naliya,72.28,84,0,8.81,23.2667,68.8333,1616095465.0
350,gravelbourg,55.4,19,0,14.97,49.8834,-106.5512,1616095466.0
351,hokitika,53.2,87,0,3.31,-42.7167,170.9667,1616095466.0
352,calawag,78.67,87,0,5.17,10.6697,119.5707,1616095466.0
353,tonantins,89.22,59,97,0.72,-2.8731,-67.8022,1616095467.0
354,saint anthony,50,29,1,13.8,45.0205,-93.218,1616095467.0
355,tambura,75.38,71,100,6.11,5.6,27.4667,1616095468.0
356,kyshtovka,20.26,95,100,8.57,56.555,76.6271,1616095468.0
357,sajokaza,34,51,0,16.11,48.2833,20.5833,1616095468.0
358,gazli,61.23,44,100,15.43,40.1333,63.45,1616095468.0
359,tapiramuta,81.01,50,4,7.9,-11.8472,-40.7914,1616095469.0
360,zhezkazgan,19.54,74,60,16.26,47.8043,67.7144,1616095469.0
361,farafangana,77.18,84,97,6.64,-22.8167,47.8333,1616095469.0
362,princeton,87.8,69,75,14.97,25.5384,-80.4089,1616095470.0
364,vasylivka,41,87,90,11.18,47.4369,35.2742,1616095470.0
365,mogadishu,79.84,78,0,14.65,2.0371,45.3438,1616095471.0
366,lagos,80.6,74,20,5.91,6.5833,3.75,1616095214.0
367,shingu,49.08,62,0,4.23,33.7333,135.9833,1616095471.0
368,sanchor,74.44,28,32,6.73,24.7553,71.7722,1616095471.0
369,shieli,34.63,61,0,9.73,44.1667,66.75,1616095472.0
370,la palma,66,67,20,10.36,33.8464,-118.0467,1616095472.0
371,cayenne,86,62,83,9.22,4.9333,-52.3333,1616095472.0
372,stillwater,46.4,61,90,19.57,36.1156,-97.0584,1616095473.0
373,pangnirtung,-7.6,59,40,2.3,66.1451,-65.7125,1616095473.0
374,havoysund,26.6,79,0,9.24,70.9963,24.6622,1616095331.0
376,ifanadiana,69.12,98,100,1.59,-21.3,47.6333,1616095474.0
377,swellendam,64.4,88,93,9.22,-34.0226,20.4417,1616095474.0
378,balkanabat,64.42,52,99,13.02,39.5108,54.3671,1616095474.0
379,port-gentil,80.6,83,40,3.44,-0.7193,8.7815,1616095475.0
380,kapit,72.75,99,100,1.45,2.0167,112.9333,1616095331.0
381,taga,36,93,90,6.91,46.95,24.05,1616095475.0
382,kuusamo,15.8,62,0,8.05,65.9667,29.1833,1616095475.0
383,camabatela,64.02,97,95,1.59,-8.1881,15.375,1616095476.0
384,seddon,59,94,0,4.61,-37.8068,144.8916,1616095235.0
385,kenitra,60.8,88,75,5.82,34.261,-6.5802,1616095351.0
386,monster,44.01,87,20,11.5,52.0258,4.175,1616095476.0
